,index,Class
1873,19227,0
1874,19228,0
1875,19229,0
1876,19230,0
1877,19231,0
1878,19232,0
1879,19233,0
1880,19234,0
1881,19235,0
1882,19236,0
1883,19237,0
1884,19238,0
1885,19239,0
1886,19240,0
1887,19241,0
1888,19242,0
1889,19243,0
1890,19244,0
1891,19245,0
1892,19246,0
1893,19247,0
1894,19248,0
1895,19249,0
1896,19250,0
1897,19251,0
1898,19252,1
1899,19253,0
1900,19254,0
1901,19255,0
1902,19256,0
1903,19257,0
1904,19258,0
1905,19259,0
1906,19260,0
1907,19261,0
1908,19262,0
1909,19263,0
1910,19264,0
1911,19265,0
1912,19266,1
1913,19267,0
1914,19268,0
1915,19269,0
1916,19270,0
1917,19271,0
1918,19272,0
1919,19273,0
1920,19274,0
1921,19275,0
1922,19276,0
1923,19277,0
1924,19278,0
1925,19279,0
1926,19280,0
1927,19281,0
1928,19282,0
1929,19283,0
1930,19284,0
1931,19285,0
1932,19286,0
1933,19287,0
1934,19288,0
1935,19289,0
1936,19290,0
1937,19291,0
1938,19292,1
1939,19293,0
1940,19294,0
1941,19295,0
1942,19296,0
1943,19297,0
1944,19298,0
1945,19299,0
1946,19300,0
1947,19301,0
1948,19302,0
1949,19303,0
1950,19304,0
1951,19305,0
1952,19306,0
1953,19307,0
1954,19308,0
1955,19309,0
1956,19310,0
1957,19311,0
1958,19312,0
1959,19313,0
1960,19314,0
1961,19315,0
1962,19316,0
1963,19317,0
1964,19318,0
1965,19319,0
1966,19320,0
1967,19321,0
1968,19322,0
1969,19323,0
1970,19324,0
1971,19325,0
1972,19326,0
1973,19327,0
1974,19328,0
1975,19329,0
1976,19330,0
1977,19331,0
1978,19332,0
1979,19333,0
1980,19334,0
1981,19335,1
1982,19336,0
1983,19337,0
1984,19338,0
1985,19339,0
1986,19340,0
1987,19341,0
1988,19342,0
1989,19343,0
1990,19344,0
1991,19345,0
1992,19346,0
1993,19347,0
1994,19348,0
1995,19349,0
1996,19350,0
1997,19351,0
1998,19352,0
1999,19353,0
2000,19354,0
2001,19355,0
2002,19356,0
2003,19357,0
2004,19358,0
2005,19359,0
2006,19360,0
2007,19361,0
2008,19362,0
2009,19363,0
2010,19364,0
2011,19365,0
2012,19366,0
2013,19367,0
2014,19368,0
2015,19369,0
2016,19370,0
2017,19371,0
2018,19372,0
2019,19373,0
2020,19374,0
2021,19375,0
2022,19376,0
2023,19377,0
2024,19378,0
2025,19379,0
2026,19380,0
2027,19381,0
2028,19382,0
2029,19383,0
2030,19384,0
2031,19385,0
2032,19386,0
2033,19387,0
2034,19388,0
2035,19389,0
2036,19390,0
2037,19391,0
2038,19392,0
2039,19393,0
2040,19394,0
2041,19395,0
2042,19396,0
2043,19397,0
2044,19398,0
2045,19399,0
2046,19400,0
2047,19401,0
2048,19402,0
2049,19403,0
2050,19404,0
2051,19405,0
2052,19406,0
2053,19407,0
2054,19408,0
2055,19409,0
2056,19410,0
2057,19411,0
2058,19412,0
2059,19413,0
2060,19414,0
2061,19415,0
2062,19416,0
2063,19417,0
2064,19418,0
2065,19419,0
2066,19420,0
2067,19421,0
2068,19422,0
2069,19423,0
2070,19424,0
2071,19425,0
2072,19426,0
2073,19427,0
2074,19428,0
2075,19429,0
2076,19430,0
2077,19431,0
2078,19432,0
2079,19433,0
2080,19434,0
2081,19435,0
2082,19436,0
2083,19437,0
2084,19438,0
2085,19439,0
2086,19440,0
2087,19441,0
2088,19442,0
2089,19443,0
2090,19444,0
2091,19445,0
2092,19446,0
2093,19447,0
2094,19448,0
2095,19449,0
2096,19450,0
2097,19451,0
2098,19452,0
2099,19453,0
2100,19454,0
2101,19455,0
2102,19456,0
2103,19457,0
2104,19458,0
2105,19459,0
2106,19460,0
2107,19461,0
2108,19462,0
2109,19463,0
2110,19464,0
2111,19465,0
2112,19466,0
2113,19467,0
2114,19468,0
2115,19469,0
2116,19470,0
2117,19471,0
2118,19472,0
2119,19473,0
2120,19474,0
2121,19475,0
2122,19476,0
2123,19477,0
2124,19478,0
2125,19479,0
2126,19480,0
2127,19481,0
2128,19482,0
2129,19483,0
2130,19484,0
2131,19485,0
2132,19486,0
2133,19487,0
2134,19488,0
2135,19489,0
2136,19490,0
2137,19491,0
2138,19492,0
2139,19493,0
2140,19494,0
2141,19495,0
2142,19496,0
2143,19497,0
2144,19498,0
2145,19499,0
2146,19500,0
2147,19501,0
2148,19502,0
2149,19503,0
2150,19504,0
2151,19505,0
2152,19506,0
2153,19507,0
2154,19508,0
2155,19509,0
2156,19510,0
2157,19511,0
2158,19512,0
2159,19513,0
2160,19514,0
2161,19515,0
2162,19516,0
2163,19517,0
2164,19518,0
2165,19519,0
2166,19520,0
2167,19521,0
2168,19522,0
2169,19523,0
2170,19524,0
2171,19525,0
2172,19526,0
2173,19527,0
2174,19528,0
2175,19529,0
2176,19530,0
2177,19531,0
2178,19532,0
2179,19533,0
2180,19534,0
2181,19535,0
2182,19536,0
2183,19537,0
2184,19538,0
2185,19539,0
2186,19540,0
2187,19541,0
2188,19542,0
2189,19543,0
2190,19544,0
2191,19545,0
2192,19546,0
2193,19547,0
2194,19548,0
2195,19549,1
2196,19550,0
2197,19551,0
2198,19552,0
2199,19553,0
2200,19554,0
2201,19555,0
2202,19556,0
2203,19557,0
2204,19558,0
2205,19559,0
2206,19560,0
2207,19561,0
2208,19562,0
2209,19563,0
2210,19564,0
2211,19565,0
2212,19566,0
2213,19567,0
2214,19568,0
2215,19569,0
2216,19570,0
2217,19571,0
2218,19572,0
2219,19573,0
2220,19574,0
2221,19575,0
2222,19576,0
2223,19577,0
2224,19578,0
2225,19579,0
2226,19580,0
2227,19581,0
2228,19582,0
2229,19583,0
2230,19584,0
2231,19585,0
2232,19586,0
2233,19587,0
2234,19588,0
2235,19589,0
2236,19590,0
2237,19591,0
2238,19592,0
2239,19593,0
2240,19594,0
2241,19595,0
2242,19596,0
2243,19597,0
2244,19598,0
2245,19599,0
2246,19600,0
2247,19601,0
2248,19602,0
2249,19603,0
2250,19604,0
2251,19605,0
2252,19606,0
2253,19607,0
2254,19608,0
2255,19609,0
2256,19610,0
2257,19611,0
2258,19612,0
2259,19613,0
2260,19614,0
2261,19615,0
2262,19616,0
2263,19617,0
2264,19618,0
2265,19619,0
2266,19620,0
2267,19621,0
2268,19622,0
2269,19623,0
2270,19624,0
2271,19625,0
2272,19626,0
2273,19627,0
2274,19628,0
2275,19629,0
2276,19630,0
2277,19631,0
2278,19632,0
2279,19633,0
2280,19634,0
2281,19635,0
2282,19636,0
2283,19637,0
2284,19638,0
2285,19639,0
2286,19640,0
2287,19641,1
2288,19642,0
2289,19643,0
2290,19644,0
2291,19645,0
2292,19646,0
2293,19647,0
2294,19648,0
2295,19649,0
2296,19650,0
2297,19651,0
2298,19652,0
2299,19653,0
2300,19654,0
2301,19655,0
2302,19656,0
2303,19657,0
2304,19658,0
2305,19659,0
2306,19660,0
2307,19661,0
2308,19662,0
2309,19663,0
2310,19664,0
2311,19665,0
2312,19666,0
2313,19667,0
2314,19668,0
2315,19669,0
2316,19670,0
2317,19671,0
2318,19672,0
2319,19673,0
2320,19674,0
2321,19675,0
2322,19676,0
2323,19677,0
2324,19678,0
2325,19679,0
2326,19680,0
2327,19681,0
2328,19682,0
2329,19683,0
2330,19684,0
2331,19685,0
2332,19686,0
2333,19687,0
2334,19688,0
2335,19689,0
2336,19690,0
2337,19691,0
2338,19692,0
2339,19693,0
2340,19694,0
2341,19695,0
2342,19696,0
2343,19697,0
2344,19698,0
2345,19699,0
2346,19700,0
2347,19701,0
2348,19702,0
2349,19703,0
2350,19704,0
2351,19705,0
2352,19706,0
2353,19707,0
2354,19708,0
2355,19709,0
2356,19710,0
2357,19711,0
2358,19712,0
2359,19713,0
2360,19714,0
2361,19715,0
2362,19716,0
2363,19717,0
2364,19718,0
2365,19719,0
2366,19720,0
2367,19721,0
2368,19722,0
2369,19723,0
2370,19724,0
2371,19725,0
2372,19726,0
2373,19727,0
2374,19728,0
2375,19729,0
2376,19730,0
2377,19731,0
2378,19732,0
2379,19733,0
2380,19734,0
2381,19735,0
2382,19736,0
2383,19737,0
2384,19738,0
2385,19739,0
2386,19740,0
2387,19741,0
2388,19742,0
2389,19743,0
2390,19744,0
2391,19745,0
2392,19746,0
2393,19747,0
2394,19748,0
2395,19749,0
2396,19750,0
2397,19751,0
2398,19752,0
2399,19753,0
2400,19754,0
2401,19755,0
2402,19756,0
2403,19757,0
2404,19758,0
2405,19759,0
2406,19760,0
2407,19761,0
2408,19762,0
2409,19763,0
2410,19764,1
2411,19765,0
2412,19766,0
2413,19767,0
2414,19768,0
2415,19769,0
2416,19770,0
2417,19771,0
2418,19772,0
2419,19773,0
2420,19774,0
2421,19775,0
2422,19776,0
2423,19777,0
2424,19778,0
2425,19779,0
2426,19780,0
2427,19781,0
2428,19782,0
2429,19783,0
2430,19784,0
2431,19785,0
2432,19786,0
2433,19787,0
2434,19788,0
2435,19789,0
2436,19790,0
2437,19791,0
2438,19792,0
2439,19793,0
2440,19794,0
2441,19795,0
2442,19796,0
2443,19797,0
2444,19798,0
2445,19799,0
2446,19800,0
2447,19801,0
2448,19802,0
2449,19803,0
2450,19804,0
2451,19805,0
2452,19806,0
2453,19807,0
2454,19808,0
2455,19809,0
2456,19810,0
2457,19811,0
2458,19812,0
2459,19813,0
2460,19814,0
2461,19815,0
2462,19816,0
2463,19817,0
2464,19818,0
2465,19819,0
2466,19820,0
2467,19821,0
2468,19822,0
2469,19823,0
2470,19824,0
2471,19825,0
2472,19826,0
2473,19827,0
2474,19828,0
2475,19829,0
2476,19830,0
2477,19831,0
2478,19832,0
2479,19833,0
2480,19834,0
2481,19835,0
2482,19836,0
2483,19837,0
2484,19838,0
2485,19839,0
2486,19840,0
2487,19841,0
2488,19842,0
2489,19843,0
2490,19844,0
2491,19845,0
2492,19846,0
2493,19847,0
2494,19848,0
2495,19849,0
2496,19850,0
2497,19851,0
2498,19852,0
2499,19853,0
2500,19854,0
2501,19855,0
2502,19856,0
2503,19857,0
2504,19858,0
2505,19859,0
2506,19860,0
2507,19861,0
2508,19862,0
2509,19863,0
2510,19864,0
2511,19865,0
2512,19866,0
2513,19867,0
2514,19868,0
2515,19869,0
2516,19870,0
2517,19871,0
2518,19872,0
2519,19873,0
2520,19874,0
2521,19875,0
2522,19876,0
2523,19877,0
2524,19878,1
2525,19879,0
2526,19880,0
2527,19881,0
2528,19882,0
2529,19883,0
2530,19884,0
2531,19885,0
2532,19886,0
2533,19887,0
2534,19888,0
2535,19889,0
2536,19890,0
2537,19891,0
2538,19892,0
2539,19893,0
2540,19894,0
2541,19895,0
2542,19896,0
2543,19897,0
2544,19898,0
2545,19899,0
2546,19900,0
2547,19901,0
2548,19902,0
2549,19903,0
2550,19904,0
2551,19905,0
2552,19906,0
2553,19907,0
2554,19908,0
2555,19909,0
2556,19910,0
2557,19911,0
2558,19912,0
2559,19913,0
2560,19914,0
2561,19915,0
2562,19916,0
2563,19917,0
2564,19918,0
2565,19919,0
2566,19920,0
2567,19921,0
2568,19922,0
2569,19923,0
2570,19924,0
2571,19925,0
2572,19926,0
2573,19927,0
2574,19928,0
2575,19929,0
2576,19930,0
2577,19931,0
2578,19932,0
2579,19933,0
2580,19934,0
2581,19935,0
2582,19936,1
2583,19937,0
2584,19938,0
2585,19939,0
2586,19940,0
2587,19941,0
2588,19942,0
2589,19943,0
2590,19944,0
2591,19945,0
2592,19946,0
2593,19947,0
2594,19948,0
2595,19949,0
2596,19950,0
2597,19951,0
2598,19952,0
2599,19953,0
2600,19954,0
2601,19955,0
2602,19956,0
2603,19957,0
2604,19958,0
2605,19959,0
2606,19960,0
2607,19961,0
2608,19962,0
2609,19963,0
2610,19964,0
2611,19965,0
2612,19966,0
2613,19967,0
2614,19968,0
2615,19969,0
2616,19970,0
2617,19971,0
2618,19972,0
2619,19973,0
2620,19974,0
2621,19975,0
2622,19976,0
2623,19977,0
2624,19978,0
2625,19979,0
2626,19980,0
2627,19981,0
2628,19982,0
2629,19983,0
2630,19984,0
2631,19985,0
2632,19986,0
2633,19987,0
2634,19988,0
2635,19989,0
2636,19990,0
2637,19991,0
2638,19992,0
2639,19993,0
2640,19994,0
2641,19995,0
2642,19996,0
2643,19997,0
2644,19998,0
2645,19999,0
2646,20000,0
2647,20001,0
2648,20002,0
2649,20003,0
2650,20004,0
2651,20005,0
2652,20006,0
2653,20007,0
2654,20008,0
2655,20009,0
2656,20010,0
2657,20011,0
2658,20012,0
2659,20013,0
2660,20014,0
2661,20015,0
2662,20016,0
2663,20017,0
2664,20018,0
2665,20019,0
2666,20020,0
2667,20021,0
2668,20022,0
2669,20023,0
2670,20024,0
2671,20025,0
2672,20026,0
2673,20027,0
2674,20028,0
2675,20029,0
2676,20030,0
2677,20031,0
2678,20032,0
2679,20033,0
2680,20034,0
2681,20035,0
2682,20036,0
2683,20037,0
2684,20038,0
2685,20039,1
2686,20040,0
2687,20041,0
2688,20042,0
2689,20043,0
2690,20044,0
2691,20045,0
2692,20046,0
2693,20047,0
2694,20048,0
2695,20049,0
2696,20050,0
2697,20051,0
2698,20052,0
2699,20053,0
2700,20054,0
2701,20055,0
2702,20056,0
2703,20057,0
2704,20058,1
2705,20059,0
2706,20060,0
2707,20061,0
2708,20062,0
2709,20063,0
2710,20064,0
2711,20065,0
2712,20066,0
2713,20067,0
2714,20068,0
2715,20069,0
2716,20070,0
2717,20071,0
2718,20072,0
2719,20073,0
2720,20074,0
2721,20075,0
2722,20076,0
2723,20077,0
2724,20078,0
2725,20079,0
2726,20080,0
2727,20081,0
2728,20082,0
2729,20083,0
2730,20084,0
2731,20085,0
2732,20086,0
2733,20087,0
2734,20088,0
2735,20089,0
2736,20090,0
2737,20091,0
2738,20092,0
2739,20093,0
2740,20094,0
2741,20095,0
2742,20096,0
2743,20097,0
2744,20098,0
2745,20099,0
2746,20100,0
2747,20101,0
2748,20102,0
2749,20103,0
2750,20104,0
2751,20105,0
2752,20106,0
2753,20107,0
2754,20108,0
2755,20109,0
2756,20110,0
2757,20111,1
2758,20112,0
2759,20113,0
2760,20114,0
2761,20115,0
2762,20116,0
2763,20117,0
2764,20118,0
2765,20119,0
2766,20120,0
2767,20121,0
2768,20122,0
2769,20123,0
2770,20124,0
2771,20125,0
2772,20126,0
2773,20127,0
2774,20128,0
2775,20129,0
2776,20130,0
2777,20131,0
2778,20132,0
2779,20133,0
2780,20134,0
2781,20135,0
2782,20136,0
2783,20137,0
2784,20138,0
2785,20139,0
2786,20140,0
2787,20141,0
2788,20142,0
2789,20143,0
2790,20144,0
2791,20145,0
2792,20146,0
2793,20147,0
2794,20148,0
2795,20149,0
2796,20150,0
2797,20151,0
2798,20152,0
2799,20153,0
2800,20154,0
2801,20155,0
2802,20156,0
2803,20157,0
2804,20158,0
2805,20159,0
2806,20160,0
2807,20161,0
2808,20162,0
2809,20163,0
2810,20164,0
2811,20165,0
2812,20166,0
2813,20167,0
2814,20168,0
2815,20169,0
2816,20170,0
2817,20171,0
2818,20172,0
2819,20173,0
2820,20174,0
2821,20175,0
2822,20176,0
2823,20177,0
2824,20178,0
2825,20179,0
2826,20180,0
2827,20181,0
2828,20182,0
2829,20183,0
2830,20184,0
2831,20185,0
2832,20186,0
2833,20187,0
2834,20188,0
2835,20189,0
2836,20190,0
2837,20191,0
2838,20192,0
2839,20193,0
2840,20194,0
2841,20195,0
2842,20196,0
2843,20197,0
2844,20198,0
2845,20199,0
2846,20200,0
2847,20201,0
2848,20202,0
2849,20203,0
2850,20204,0
2851,20205,0
2852,20206,0
2853,20207,0
2854,20208,0
2855,20209,0
2856,20210,0
2857,20211,0
2858,20212,0
2859,20213,0
2860,20214,0
2861,20215,0
2862,20216,0
2863,20217,0
2864,20218,0
2865,20219,0
2866,20220,0
2867,20221,0
2868,20222,0
2869,20223,0
2870,20224,0
2871,20225,0
2872,20226,0
2873,20227,0
2874,20228,0
2875,20229,0
2876,20230,0
2877,20231,0
2878,20232,0
2879,20233,0
2880,20234,0
2881,20235,0
2882,20236,0
2883,20237,0
2884,20238,0
2885,20239,0
2886,20240,0
2887,20241,0
2888,20242,0
2889,20243,0
2890,20244,0
2891,20245,0
2892,20246,0
2893,20247,0
2894,20248,0
2895,20249,0
2896,20250,0
2897,20251,0
2898,20252,0
2899,20253,0
2900,20254,0
2901,20255,0
2902,20256,0
2903,20257,0
2904,20258,0
2905,20259,0
2906,20260,0
2907,20261,0
2908,20262,0
2909,20263,0
2910,20264,0
2911,20265,0
2912,20266,0
2913,20267,0
2914,20268,0
2915,20269,0
2916,20270,0
2917,20271,0
2918,20272,0
2919,20273,0
2920,20274,0
2921,20275,0
2922,20276,0
2923,20277,0
2924,20278,0
2925,20279,0
2926,20280,0
2927,20281,0
2928,20282,0
2929,20283,0
2930,20284,0
2931,20285,1
2932,20286,0
2933,20287,0
2934,20288,0
2935,20289,0
2936,20290,0
2937,20291,0
2938,20292,0
2939,20293,0
2940,20294,0
2941,20295,0
2942,20296,0
2943,20297,0
2944,20298,0
2945,20299,0
2946,20300,0
2947,20301,0
2948,20302,0
2949,20303,0
2950,20304,0
2951,20305,0
2952,20306,0
2953,20307,0
2954,20308,0
2955,20309,0
2956,20310,0
2957,20311,0
2958,20312,0
2959,20313,0
2960,20314,0
2961,20315,0
2962,20316,0
2963,20317,0
2964,20318,0
2965,20319,0
2966,20320,0
2967,20321,0
2968,20322,0
2969,20323,0
2970,20324,0
2971,20325,0
2972,20326,0
2973,20327,0
2974,20328,0
2975,20329,0
2976,20330,0
2977,20331,0
2978,20332,0
2979,20333,0
2980,20334,0
2981,20335,0
2982,20336,0
2983,20337,0
2984,20338,0
2985,20339,0
2986,20340,0
2987,20341,0
2988,20342,0
2989,20343,0
2990,20344,0
2991,20345,0
2992,20346,0
2993,20347,0
2994,20348,0
2995,20349,0
2996,20350,0
2997,20351,0
2998,20352,0
2999,20353,0
3000,20354,0
3001,20355,0
3002,20356,0
3003,20357,0
3004,20358,0
3005,20359,0
3006,20360,0
3007,20361,0
3008,20362,0
3009,20363,0
3010,20364,0
3011,20365,0
3012,20366,0
3013,20367,0
3014,20368,0
3015,20369,0
3016,20370,0
3017,20371,0
3018,20372,0
3019,20373,0
3020,20374,0
3021,20375,0
3022,20376,0
3023,20377,0
3024,20378,0
3025,20379,0
3026,20380,0
3027,20381,0
3028,20382,0
3029,20383,1
3030,20384,0
3031,20385,0
3032,20386,0
3033,20387,0
3034,20388,0
3035,20389,0
3036,20390,0
3037,20391,0
3038,20392,0
3039,20393,0
3040,20394,0
3041,20395,0
3042,20396,0
3043,20397,0
3044,20398,0
3045,20399,0
3046,20400,0
3047,20401,0
3048,20402,0
3049,20403,0
3050,20404,0
3051,20405,0
3052,20406,0
3053,20407,0
3054,20408,0
3055,20409,0
3056,20410,1
3057,20411,0
3058,20412,0
3059,20413,0
3060,20414,0
3061,20415,0
3062,20416,0
3063,20417,0
3064,20418,0
3065,20419,0
3066,20420,0
3067,20421,0
3068,20422,0
3069,20423,0
3070,20424,0
3071,20425,0
3072,20426,0
3073,20427,0
3074,20428,0
3075,20429,0
3076,20430,0
3077,20431,0
3078,20432,0
3079,20433,0
3080,20434,0
3081,20435,0
3082,20436,0
3083,20437,0
3084,20438,0
3085,20439,0
3086,20440,0
3087,20441,0
3088,20442,0
3089,20443,0
3090,20444,0
3091,20445,0
3092,20446,0
3093,20447,0
3094,20448,0
3095,20449,0
3096,20450,0
3097,20451,0
3098,20452,0
3099,20453,0
3100,20454,0
3101,20455,0
3102,20456,0
3103,20457,0
3104,20458,0
3105,20459,0
3106,20460,0
3107,20461,0
3108,20462,0
3109,20463,0
3110,20464,0
3111,20465,0
3112,20466,0
3113,20467,0
3114,20468,0
3115,20469,0
3116,20470,0
3117,20471,0
3118,20472,0
3119,20473,0
3120,20474,0
3121,20475,0
3122,20476,0
3123,20477,0
3124,20478,0
3125,20479,0
3126,20480,0
3127,20481,0
3128,20482,0
3129,20483,0
3130,20484,0
3131,20485,0
3132,20486,0
3133,20487,0
3134,20488,0
3135,20489,0
3136,20490,0
3137,20491,0
3138,20492,0
3139,20493,0
3140,20494,0
3141,20495,0
3142,20496,0
3143,20497,0
3144,20498,1
3145,20499,0
3146,20500,0
3147,20501,0
3148,20502,0
3149,20503,0
3150,20504,0
3151,20505,0
3152,20506,0
3153,20507,0
3154,20508,0
3155,20509,0
3156,20510,0
3157,20511,0
3158,20512,0
3159,20513,0
3160,20514,0
3161,20515,0
3162,20516,0
3163,20517,0
3164,20518,0
3165,20519,0
3166,20520,0
3167,20521,0
3168,20522,0
3169,20523,0
3170,20524,0
3171,20525,0
3172,20526,0
3173,20527,0
3174,20528,0
3175,20529,0
3176,20530,0
3177,20531,0
3178,20532,0
3179,20533,0
3180,20534,0
3181,20535,0
3182,20536,0
3183,20537,0
3184,20538,0
3185,20539,0
3186,20540,0
3187,20541,0
3188,20542,0
3189,20543,0
3190,20544,0
3191,20545,0
3192,20546,0
3193,20547,0
3194,20548,0
3195,20549,0
3196,20550,0
3197,20551,0
3198,20552,0
3199,20553,0
3200,20554,0
3201,20555,0
3202,20556,0
3203,20557,0
3204,20558,0
3205,20559,0
3206,20560,0
3207,20561,0
3208,20562,0
3209,20563,0
3210,20564,0
3211,20565,0
3212,20566,0
3213,20567,0
3214,20568,0
3215,20569,0
3216,20570,0
3217,20571,0
3218,20572,0
3219,20573,0
3220,20574,0
3221,20575,0
3222,20576,0
3223,20577,0
3224,20578,0
3225,20579,0
3226,20580,0
3227,20581,0
3228,20582,0
3229,20583,0
3230,20584,0
3231,20585,0
3232,20586,0
3233,20587,0
3234,20588,0
3235,20589,0
3236,20590,0
3237,20591,0
3238,20592,0
3239,20593,0
3240,20594,0
3241,20595,0
3242,20596,0
3243,20597,0
3244,20598,0
3245,20599,0
3246,20600,0
3247,20601,0
3248,20602,0
3249,20603,0
3250,20604,0
3251,20605,0
3252,20606,0
3253,20607,0
3254,20608,0
3255,20609,0
3256,20610,0
3257,20611,0
3258,20612,0
3259,20613,0
3260,20614,0
3261,20615,0
3262,20616,0
3263,20617,0
3264,20618,0
3265,20619,0
3266,20620,0
3267,20621,0
3268,20622,0
3269,20623,0
3270,20624,0
3271,20625,0
3272,20626,0
3273,20627,0
3274,20628,0
3275,20629,0
3276,20630,0
3277,20631,0
3278,20632,0
3279,20633,0
3280,20634,0
3281,20635,0
3282,20636,0
3283,20637,0
3284,20638,0
3285,20639,0
3286,20640,0
3287,20641,0
3288,20642,0
3289,20643,0
3290,20644,0
3291,20645,0
3292,20646,0
3293,20647,0
3294,20648,0
3295,20649,0
3296,20650,0
3297,20651,0
3298,20652,0
3299,20653,0
3300,20654,0
3301,20655,0
3302,20656,0
3303,20657,0
3304,20658,0
3305,20659,0
3306,20660,0
3307,20661,0
3308,20662,0
3309,20663,0
3310,20664,0
3311,20665,0
3312,20666,0
3313,20667,0
3314,20668,0
3315,20669,0
3316,20670,0
3317,20671,0
3318,20672,0
3319,20673,0
3320,20674,0
3321,20675,0
3322,20676,0
3323,20677,0
3324,20678,0
3325,20679,0
3326,20680,0
3327,20681,0
3328,20682,0
3329,20683,0
3330,20684,0
3331,20685,0
3332,20686,0
3333,20687,0
3334,20688,1
3335,20689,0
3336,20690,0
3337,20691,0
3338,20692,0
3339,20693,0
3340,20694,0
3341,20695,0
3342,20696,0
3343,20697,0
3344,20698,0
3345,20699,0
3346,20700,0
3347,20701,0
3348,20702,0
3349,20703,0
3350,20704,0
3351,20705,0
3352,20706,0
3353,20707,0
3354,20708,0
3355,20709,0
3356,20710,0
3357,20711,0
3358,20712,0
3359,20713,0
3360,20714,0
3361,20715,0
3362,20716,0
3363,20717,0
3364,20718,0
3365,20719,0
3366,20720,0
3367,20721,0
3368,20722,0
3369,20723,0
3370,20724,0
3371,20725,0
3372,20726,0
3373,20727,0
3374,20728,0
3375,20729,0
3376,20730,0
3377,20731,0
3378,20732,0
3379,20733,0
3380,20734,0
3381,20735,0
3382,20736,0
3383,20737,0
3384,20738,0
3385,20739,0
3386,20740,0
3387,20741,0
3388,20742,0
3389,20743,0
3390,20744,0
3391,20745,0
3392,20746,0
3393,20747,0
3394,20748,0
3395,20749,0
3396,20750,0
3397,20751,0
3398,20752,0
3399,20753,0
3400,20754,0
3401,20755,0
3402,20756,0
3403,20757,0
3404,20758,0
3405,20759,0
3406,20760,0
3407,20761,0
3408,20762,0
3409,20763,0
3410,20764,0
3411,20765,0
3412,20766,0
3413,20767,0
3414,20768,0
3415,20769,0
3416,20770,0
3417,20771,0
3418,20772,1
3419,20773,0
3420,20774,0
3421,20775,0
3422,20776,0
3423,20777,0
3424,20778,0
3425,20779,0
3426,20780,0
3427,20781,0
3428,20782,0
3429,20783,0
3430,20784,0
3431,20785,0
3432,20786,0
3433,20787,0
3434,20788,0
3435,20789,0
3436,20790,0
3437,20791,0
3438,20792,0
3439,20793,0
3440,20794,0
3441,20795,0
3442,20796,0
3443,20797,0
3444,20798,0
3445,20799,0
3446,20800,0
3447,20801,0
3448,20802,0
3449,20803,0
3450,20804,0
3451,20805,0
3452,20806,0
3453,20807,0
3454,20808,0
3455,20809,0
3456,20810,0
3457,20811,0
3458,20812,0
3459,20813,0
3460,20814,0
3461,20815,0
3462,20816,0
3463,20817,0
3464,20818,0
3465,20819,0
3466,20820,0
3467,20821,0
3468,20822,0
3469,20823,0
3470,20824,0
3471,20825,0
3472,20826,0
3473,20827,0
3474,20828,0
3475,20829,0
3476,20830,0
3477,20831,0
3478,20832,0
3479,20833,0
3480,20834,0
3481,20835,0
3482,20836,0
3483,20837,0
3484,20838,0
3485,20839,0
3486,20840,0
3487,20841,0
3488,20842,0
3489,20843,0
3490,20844,0
3491,20845,0
3492,20846,0
3493,20847,0
3494,20848,0
3495,20849,0
3496,20850,0
3497,20851,0
3498,20852,0
3499,20853,0
3500,20854,0
3501,20855,0
3502,20856,0
3503,20857,0
3504,20858,0
3505,20859,0
3506,20860,0
3507,20861,0
3508,20862,0
3509,20863,0
3510,20864,0
3511,20865,0
3512,20866,0
3513,20867,0
3514,20868,0
3515,20869,0
3516,20870,0
3517,20871,0
3518,20872,0
3519,20873,0
3520,20874,0
3521,20875,0
3522,20876,0
3523,20877,0
3524,20878,0
3525,20879,0
3526,20880,0
3527,20881,0
3528,20882,0
3529,20883,0
3530,20884,0
3531,20885,0
3532,20886,0
3533,20887,0
3534,20888,1
3535,20889,0
3536,20890,0
3537,20891,0
3538,20892,0
3539,20893,0
3540,20894,0
3541,20895,0
3542,20896,0
3543,20897,0
3544,20898,0
3545,20899,0
3546,20900,0
3547,20901,0
3548,20902,0
3549,20903,0
3550,20904,0
3551,20905,0
3552,20906,0
3553,20907,0
3554,20908,0
3555,20909,0
3556,20910,0
3557,20911,0
3558,20912,0
3559,20913,0
3560,20914,0
3561,20915,0
3562,20916,0
3563,20917,0
3564,20918,0
3565,20919,0
3566,20920,0
3567,20921,0
3568,20922,0
3569,20923,0
3570,20924,0
3571,20925,0
3572,20926,0
3573,20927,0
3574,20928,0
3575,20929,0
3576,20930,0
3577,20931,0
3578,20932,0
3579,20933,0
3580,20934,0
3581,20935,0
3582,20936,0
3583,20937,0
3584,20938,0
3585,20939,0
3586,20940,0
3587,20941,0
3588,20942,0
3589,20943,0
3590,20944,0
3591,20945,0
3592,20946,0
3593,20947,0
3594,20948,0
3595,20949,0
3596,20950,0
3597,20951,0
3598,20952,0
3599,20953,0
3600,20954,0
3601,20955,0
3602,20956,0
3603,20957,0
3604,20958,0
3605,20959,0
3606,20960,0
3607,20961,0
3608,20962,0
3609,20963,0
3610,20964,0
3611,20965,0
3612,20966,0
3613,20967,0
3614,20968,0
3615,20969,0
3616,20970,0
3617,20971,0
3618,20972,0
3619,20973,0
3620,20974,0
3621,20975,0
